"CMS Certification Number (CCN)",HHCAHPS Survey Summary Star Rating,HHCAHPS Survey Summary Star Rating Footnote,Star Rating for health team gave care in a professional way,Footnote for Star Rating for gave care in a professional way,Percent of patients who reported that their home health team gave care in a professional way,Footnote for Percent of patients who reported that their home health team gave care in a professional way,Star Rating for health team communicated well with them,Footnote for Star Rating for communicated well with them,Percent of patients who reported that their home health team communicated well with them,Footnote for Percent of patients who reported that their home health team communicated well with them,"Star Rating team discussed medicines, pain, and home safety","Footnote Star Rating discussed medicines, pain, home safety","Percent of patients who reported that their home health team discussed medicines, pain, and home safety with them","Footnote for Percent of patients who reported that their home health team discussed medicines, pain, and home safety with them",Star Rating for how patients rated overall care from agency,Footnote for Star Rating for overall care from agency,"Percent of patients who gave their home health agency a rating of 9 or 10 on a scale from 0 (lowest) to 10 (highest)","Footnote for Percent of patients who gave their home health agency a rating of 9 or 10 on a scale from 0(lowest) to 10(highest)","Percent of patients who reported YES, they would definitely recommend the home health agency to friends and family","Footnote for Percent of patients who reported YES, they would definitely recommend the home health agency to friends and family",Number of completed Surveys,Footnote for number of completed surveys,Survey response rate,Footnote for Survey response rate,Footnote Number
347007,4,,4,,92,,3,,89,,5,,90,,4,,89,,83,,269,,27,,
347008,5,,5,,94,,5,,95,,4,,83,,5,,97,,90,,108,,27,,
347009,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,12
347011,3,,3,,87,,2,,82,,3,,80,,3,,82,,80,,172,,17,,
347013,5,,5,,92,,4,,88,,5,,88,,4,,92,,88,,205,,24,,
347014,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,12
347015,Not Available,11,Not Available,11,95,11,Not Available,11,95,11,Not Available,11,90,11,Not Available,11,91,11,73,11,26,11,23,11,11
347017,4,,4,,91,,3,,89,,4,,87,,4,,88,,86,,271,,36,,
347019,4,,3,,89,,3,,86,,5,,88,,3,,85,,75,,135,,25,,
347020,4,,4,,92,,4,,91,,4,,86,,4,,88,,86,,280,,30,,
347021,4,,3,,87,,4,,89,,4,,81,,4,,89,,80,,188,,27,,
347024,4,,4,,90,,4,,90,,4,,82,,4,,84,,80,,166,,24,,
347026,4,,4,,91,,4,,89,,4,,85,,4,,90,,86,,136,,33,,
